SBY 17:46:36 [cover] Copy '/home/kevin/d/rfuzz/formal/TLI2C/TLI2C.v' to '/home/kevin/d/rfuzz/formal/TLI2C/cover/src/TLI2C.v'.
SBY 17:46:36 [cover] Copy '/home/kevin/d/rfuzz/formal/TLI2C/TLI2C_formal.sv' to '/home/kevin/d/rfuzz/formal/TLI2C/cover/src/TLI2C_formal.sv'.
SBY 17:46:36 [cover] engine_0: smtbmc boolector
SBY 17:46:36 [cover] base: starting process "cd cover/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 17:46:37 [cover] base: finished (returncode=0)
SBY 17:46:37 [cover] smt2: starting process "cd cover/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 17:46:37 [cover] smt2: finished (returncode=0)
SBY 17:46:37 [cover] engine_0: starting process "cd cover; yosys-smtbmc -s boolector --presat --unroll -c --noprogress -t 100  --append 0 --dump-vcd engine_0/trace%.vcd --dump-vlogtb engine_0/trace%_tb.v --dump-smtc engine_0/trace%.smtc model/design_smt2.smt2"
SBY 17:46:37 [cover] engine_0: ##   0:00:00  Solver: boolector
SBY 17:46:37 [cover] engine_0: ##   0:00:00  Checking cover reachability in step 0..
SBY 17:46:37 [cover] engine_0: ##   0:00:00  Checking cover reachability in step 1..
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Checking cover reachability in step 2..
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Checking cover reachability in step 3..
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:178.33-179.32 ($cover$TLI2C_formal.sv:178$548) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:179.33-180.32 ($cover$TLI2C_formal.sv:179$549) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:181.33-182.32 ($cover$TLI2C_formal.sv:181$551) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:184.33-185.32 ($cover$TLI2C_formal.sv:184$554) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:185.33-186.32 ($cover$TLI2C_formal.sv:185$555) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:187.33-188.32 ($cover$TLI2C_formal.sv:187$557) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:190.33-191.32 ($cover$TLI2C_formal.sv:190$560) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:192.33-193.32 ($cover$TLI2C_formal.sv:192$562) in step 3.
SBY 17:46:38 [cover] engine_0: ##   0:00:00  Reached cover statement at TLI2C_formal.sv:194.33-195.32 ($cover$TLI2C_formal.sv:194$564) in step 3.
